Index	Value
11289	-80
11290	-2
11291	-122
11292	-4
11293	-81
11294	-2
11295	-120
11296	-4
11297	-84
11298	-2
11299	-115
11300	-4
11301	-81
11302	-2
11303	-112
11304	-4
11305	-81
11306	-2
11307	-110
11308	-4
11309	-70
11310	-2
11311	-95
11312	-4
11313	-70
11314	-2
11315	-86
11316	-4
11317	-66
11318	-2
11319	-82
11320	-4
11321	-63
11322	-2
11323	-71
11324	-4
11325	-63
11326	-2
11327	-72
11328	-4
11329	-57
11330	-2
11331	-70
11332	-4
11333	-56
11334	-2
11335	-64
11336	-4
11337	-52
11338	-2
11339	-59
11340	-4
11341	-55
11342	-2
11343	-55
11344	-4
11345	-53
11346	-2
11347	-49
11348	-4
11349	-52
11350	-2
11351	-52
11352	-4
11353	-46
11354	-2
11355	-51
11356	-4
11357	-42
11358	-2
11359	-48
11360	-4
11361	-38
11362	-2
11363	-41
11364	-4
11365	-34
11366	-2
11367	-36
11368	-4
11369	-29
11370	-2
11371	-32
11372	-4
11373	-27
11374	-2
11375	-21
11376	-4
11377	-19
11378	-2
11379	-19
11380	-4
11381	-6
11382	-2
11383	-11
11384	-4
11385	-1
11386	-2
11387	-2
11388	-3
11389	14
11390	-1
11391	5
11392	-3
11393	10
11394	-1
11395	10
11396	-3
11397	10
11398	-1
11399	14
11400	-3
11401	15
11402	-1
11403	21
11404	-3
11405	18
11406	-1
11407	25
11408	-3
11409	24
11410	-1
11411	28
11412	-3
11413	21
11414	-1
11415	37
11416	-3
11417	30
11418	-1
11419	48
11420	-3
11421	34
11422	-1
11423	48
11424	-3
11425	42
11426	-1
11427	53
11428	-3
11429	38
11430	-1
11431	59
11432	-3
11433	40
11434	-1
11435	62
11436	-3
11437	40
11438	-1
11439	68
11440	-3
11441	47
11442	-1
11443	75
11444	-3
11445	48
11446	-1
11447	83
11448	-3
11449	61
11450	-1
11451	85
11452	-3
11453	74
11454	-1
11455	93
11456	-3
11457	79
11458	-1
11459	104
11460	-3
11461	81
11462	-1
11463	117
11464	-3
11465	85
11466	-1
11467	-128
11468	-3
11469	99
11470	-1
11471	-119
11472	-3
11473	106
11474	-1
11475	-114
11476	-3
11477	112
11478	-1
11479	-107
11480	-3
11481	125
11482	-1
11483	-93
11484	-3
11485	-120
11486	-1
11487	-81
11488	-3
11489	-121
11490	-1
11491	-71
11492	-3
11493	-121
11494	-1
11495	-70
11496	-3
11497	-109
11498	-1
11499	-70
11500	-3
11501	-101
11502	-1
11503	-62
11504	-3
11505	-100
11506	-1
11507	-59
11508	-3
11509	-94
11510	-1
11511	-52
11512	-3
11513	-94
11514	-1
11515	-48
11516	-3
11517	-90
11518	-1
11519	-46
11520	-3
11521	-76
11522	-1
11523	-40
11524	-3
11525	-65
11526	-1
11527	-24
11528	-3
11529	-54
11530	-1
11531	-13
11532	-3
11533	-54
11534	-1
11535	-12
11536	-3
11537	-54
11538	-1
11539	-7
11540	-3
11541	-37
11542	-1
11543	-4
11544	-3
11545	-23
11546	-1
11547	-4
11548	-3
11549	-20
11550	-1
11551	-2
11552	-3
11553	-19
11554	0
11555	8
11556	-3
11557	-16
11558	0
11559	14
11560	-3
11561	-5
11562	0
11563	13
11564	-2
11565	3
11566	0
11567	15
11568	-2
11569	9
11570	0
11571	22
11572	-2
11573	8
11574	0
11575	26
11576	-2
11577	11
11578	0
11579	32
11580	-2
11581	19
11582	0
11583	32
11584	-2
11585	32
11586	0
11587	41
11588	-2
11589	43
11590	0
11591	42
11592	-2
11593	49
11594	0
11595	47
11596	-2
11597	48
11598	0
11599	47
11600	-2
11601	56
11602	0
11603	59
11604	-2
11605	66
11606	0
11607	62
11608	-2
11609	73
11610	0
11611	65
11612	-2
11613	80
11614	0
11615	68
11616	-2
11617	85
11618	0
11619	66
11620	-2
11621	89
11622	0
11623	74
11624	-2
11625	96
11626	0
11627	76
11628	-2
11629	98
11630	0
11631	83
11632	-2
11633	95
11634	0
11635	91
11636	-2
11637	96
11638	0
11639	90
11640	-2
11641	99
11642	0
11643	94
11644	-2
11645	103
11646	0
11647	94
11648	-2
11649	111
11650	0
11651	95
11652	-2
11653	112
11654	0
11655	100
11656	-2
11657	120
11658	0
11659	100
11660	-2
11661	126
11662	0
11663	103
11664	-2
11665	-126
11666	0
11667	103
11668	-2
11669	-115
11670	0
11671	111
11672	-2
11673	-113
11674	0
11675	118
11676	-2
11677	-109
11678	0
11679	120
11680	-2
11681	-109
11682	0
11683	126
11684	-2
11685	-103
11686	0
11687	-128
11688	-2
11689	-93
11690	0
11691	-128
11692	-2
11693	-85
11694	0
11695	-113
11696	-2
11697	-78
11698	0
11699	-111
11700	-2
11701	-71
11702	0
11703	-113
11704	-2
11705	-63
11706	0
11707	-113
11708	-2
11709	-64
11710	0
11711	-116
11712	-2
11713	-61
11714	0
11715	-114
11716	-2
11717	-52
11718	0
11719	-107
11720	-2
11721	-49
11722	0
11723	-108
11724	-2
11725	-47
11726	0
11727	-106
11728	-2
11729	-42
11730	0
11731	-104
11732	-2
11733	-35
11734	0
11735	-107
11736	-2
11737	-27
11738	0
11739	-107
11740	-2
11741	-29
11742	0
11743	-110
11744	-2
11745	-22
11746	0
11747	-106
11748	-2
11749	-13
11750	0
11751	-109
11752	-2
11753	-12
11754	0
11755	-110
11756	-2
11757	-19
11758	0
11759	-108
11760	-2
11761	-11
11762	0
11763	-110
11764	-2
11765	-7
11766	0
11767	-113
11768	-2
11769	-6
11770	0
11771	-117
11772	-2
11773	-1
11774	0
11775	-121
11776	-1
11777	3
11778	0
11779	-117
11780	-1
11781	6
11782	0
11783	-114
11784	-1
11785	6
11786	0
11787	-120
11788	-1
11789	12
11790	0
11791	-111
11792	-1
11793	13
11794	0
11795	-112
11796	-1
11797	3
11798	0
11799	-111
11800	-1
11801	6
11802	0
11803	-113
11804	-1
11805	4
11806	0
11807	-116
11808	-1
11809	7
11810	0
11811	-120
11812	-1
11813	11
11814	0
11815	-123
11816	-1
11817	7
11818	0
11819	-123
11820	-1
11821	8
11822	0
11823	-121
11824	-1
11825	9
11826	0
11827	-125
11828	-1
11829	14
11830	0
11831	-124
11832	-1
11833	15
11834	0
11835	-114
11836	-1
11837	16
11838	0
11839	-115
11840	-1
11841	24
11842	0
11843	-116
11844	-1
11845	25
11846	0
11847	-118
11848	-1
11849	20
11850	0
11851	-118
11852	-1
11853	22
11854	0
11855	-116
11856	-1
11857	27
11858	0
11859	-119
11860	-1
11861	32
11862	0
11863	-122
11864	-1
11865	40
11866	0
11867	-122
11868	-1
11869	36
11870	0
11871	126
11872	-1
11873	40
11874	0
11875	122
11876	-1
11877	43
11878	0
11879	-128
11880	-1
11881	47
11882	0
11883	-122
11884	-1
11885	55
11886	0
11887	-124
11888	-1
11889	63
11890	0
11891	-127
11892	-1
11893	70
11894	0
11895	-119
11896	-1
11897	77
11898	0
11899	-127
11900	-1
11901	81
11902	0
11903	125
11904	-1
11905	86
11906	0
11907	125
11908	-1
11909	90
11910	0
11911	124
11912	-1
11913	91
11914	0
11915	123
11916	-1
11917	80
11918	0
11919	122
11920	-1
11921	84
11922	0
11923	121
11924	-1
11925	91
11926	0
11927	117
11928	-1
11929	88
11930	0
11931	107
11932	-1
11933	86
11934	0
11935	99
11936	-1
11937	85
11938	0
11939	99
11940	-1
11941	84
11942	0
11943	95
11944	-1
11945	85
11946	0
11947	83
11948	-1
11949	81
11950	0
11951	80
11952	-1
11953	81
11954	0
11955	82
11956	-1
11957	83
11958	0
11959	75
11960	-1
11961	74
11962	0
11963	66
11964	-1
11965	76
11966	0
11967	67
11968	-1
11969	82
11970	0
11971	68
11972	-1
11973	81
11974	0
11975	65
11976	-1
11977	78
11978	0
11979	62
11980	-1
11981	80
11982	0
11983	60
11984	-1
11985	87
11986	0
11987	54
11988	-1
11989	83
11990	0
11991	53
11992	-1
11993	92
11994	0
11995	59
11996	-1
11997	95
11998	0
11999	61
12000	-1
12001	89
12002	0
12003	52
12004	-1
12005	90
12006	0
12007	52
12008	-1
12009	93
12010	0
12011	52
12012	-1
12013	94
12014	0
12015	54
12016	-1
12017	94
12018	0
12019	56
12020	-1
12021	100
12022	0
12023	57
12024	-1
12025	112
12026	0
12027	59
12028	-1
12029	108
12030	0
12031	58
12032	-1
12033	111
12034	0
12035	53
12036	-1
12037	115
12038	0
12039	55
12040	-1
12041	110
12042	0
12043	56
12044	-1
12045	113
12046	0
12047	54
12048	-1
12049	113
12050	0
12051	52
12052	-1
12053	116
12054	0
12055	54
12056	-1
12057	122
12058	0
12059	51
12060	-1
12061	117
12062	0
12063	49
12064	-1
12065	124
12066	0
12067	53
12068	-1
12069	127
12070	0
12071	50
12072	-1
12073	-126
12074	0
12075	45
12076	-1
12077	-123
12078	0
12079	39
12080	-1
12081	-120
12082	0
12083	41
12084	-1
12085	-112
12086	0
12087	44
12088	-1
12089	-114
12090	0
12091	39
12092	-1
12093	-109
12094	0
12095	43
12096	-1
12097	-105
12098	0
12099	43
12100	-1
12101	-110
12102	0
12103	32
12104	-1
12105	-110
12106	0
12107	31
12108	-1
12109	-110
12110	0
12111	31
12112	-1
12113	-106
12114	0
12115	24
12116	-1
12117	-105
12118	0
12119	28
12120	-1
12121	-104
12122	0
12123	26
12124	-1
12125	-94
12126	0
12127	28
12128	-1
12129	-100
12130	0
12131	18
12132	-1
12133	-100
12134	0
12135	20
12136	-1
12137	-96
12138	0
12139	26
12140	-1
12141	-88
12142	0
12143	25
12144	-1
12145	-91
12146	0
12147	23
12148	-1
12149	-89
12150	0
12151	20
12152	-1
12153	-83
12154	0
12155	21
12156	-1
12157	-84
12158	0
12159	23
12160	-1
12161	-81
12162	0
12163	29
12164	-1
12165	-82
12166	0
12167	30
12168	-1
12169	-75
12170	0
12171	31
12172	-1
12173	-77
12174	0
12175	27
12176	-1
12177	-82
12178	0
12179	20
12180	-1
12181	-84
12182	0
12183	29
12184	-1
12185	-81
12186	0
12187	31
12188	-1
12189	-88
12190	0
12191	30
12192	-1
12193	-89
12194	0
12195	35
12196	-1
12197	-81
12198	0
12199	29
12200	-1
12201	-80
12202	0
12203	30
12204	-1
12205	-83
12206	0
12207	34
12208	-1
12209	-80
12210	0
12211	37
12212	-1
12213	-75
12214	0
12215	37
12216	-1
12217	-72
12218	0
12219	43
12220	-1
12221	-63
12222	0
12223	45
12224	-1
12225	-59
12226	0
12227	39
12228	-1
12229	-64
12230	0
12231	44
12232	-1
12233	-62
12234	0
12235	50
12236	-1
12237	-54
12238	0
12239	49
12240	-1
12241	-51
12242	0
12243	46
12244	-1
12245	-47
12246	0
12247	44
12248	-1
12249	-46
12250	0
12251	34
12252	-1
12253	-47
12254	0
12255	37
12256	-1
12257	-45
12258	0
12259	37
12260	-1
12261	-35
12262	0
12263	42
12264	-1
12265	-41
12266	0
12267	35
12268	-1
12269	-38
12270	0
12271	33
12272	-1
12273	-38
12274	0
12275	38
12276	-1
12277	-41
12278	0
12279	34
12280	-1
12281	-38
12282	0
12283	42
12284	-1
12285	-39
12286	0
12287	36
12288	-1
12289	-36
12290	0
12291	35
12292	-1
12293	-40
12294	0
12295	33
12296	-1
12297	-38
12298	0
12299	33
12300	-1
12301	-35
12302	0
12303	34
12304	-1
12305	-33
12306	0
12307	29
12308	-1
12309	-32
12310	0
12311	30
12312	-1
12313	-35
12314	0
12315	33
12316	-1
12317	-27
12318	0
12319	29
12320	-1
12321	-16
12322	0
12323	32
12324	-1
12325	-18
12326	0
12327	38
12328	-1
12329	-18
12330	0
12331	40
12332	-1
12333	-16
12334	0
12335	39
12336	-1
12337	-20
12338	0
12339	40
12340	-1
12341	-21
12342	0
12343	43
12344	-1
12345	-20
12346	0
12347	44
12348	-1
12349	-17
12350	0
12351	46
12352	-1
12353	-21
12354	0
12355	49
12356	-1
12357	-14
12358	0
12359	54
12360	-1
12361	-11
12362	0
12363	61
12364	-1
12365	-7
12366	0
12367	60
12368	-1
12369	-11
12370	0
12371	62
12372	-1
12373	-12
12374	0
12375	64
12376	-1
12377	-16
12378	0
12379	53
12380	-1
12381	-18
12382	0
12383	60
12384	-1
12385	-18
12386	0
12387	63
12388	-1
12389	-15
12390	0
12391	62
12392	-1
12393	-14
12394	0
12395	63
12396	-1
12397	-11
12398	0
12399	75
12400	-1
12401	-11
12402	0
12403	75
12404	-1
12405	-20
12406	0
12407	78
12408	-1
12409	-18
12410	0
12411	72
12412	-1
12413	-11
12414	0
12415	71
12416	-1
12417	-12
12418	0
12419	71
12420	-1
12421	-8
12422	0
12423	72
12424	-1
12425	-6
12426	0
12427	79
12428	-1
12429	-10
12430	0
12431	79
12432	-1
12433	-4
12434	0
12435	71
12436	-1
12437	-8
12438	0
12439	66
12440	0
12441	3
12442	0
12443	65
12444	0
12445	4
12446	0
12447	65
12448	0
12449	10
12450	0
12451	69
12452	0
12453	4
12454	0
12455	67
12456	0
12457	2
12458	0
12459	72
12460	0
12461	6
12462	0
12463	75
12464	0
12465	13
12466	0
12467	77
12468	0
12469	17
12470	0
12471	78
12472	0
12473	15
12474	0
12475	81
12476	0
12477	18
12478	0
12479	77
12480	0
12481	18
12482	0
12483	71
12484	0
12485	13
12486	0
12487	68
12488	0
12489	11
12490	0
12491	59
12492	0
12493	17
12494	0
12495	53
12496	0
12497	5
12498	0
12499	59
12500	0
12501	7
12502	0
12503	59
12504	0
12505	10
12506	0
12507	57
12508	0
12509	14
12510	0
12511	54
12512	0
12513	9
12514	0
12515	47
12516	0
12517	5
12518	0
12519	44
12520	0
12521	7
12522	0
12523	42
12524	-1
12525	-3
12526	0
12527	42
12528	-1
12529	-3
12530	0
12531	41
12532	-1
12533	-6
12534	0
12535	43
12536	0
12537	2
12538	0
12539	44
12540	-1
12541	-10
12542	0
12543	41
12544	-1
12545	-12
12546	0
12547	46
12548	-1
12549	-8
12550	0
12551	46
12552	-1
12553	-8
12554	0
12555	41
12556	-1
12557	-12
12558	0
12559	39
12560	-1
12561	-12
12562	0
12563	39
12564	-1
12565	-13
12566	0
12567	45
12568	-1
12569	-16
12570	0
12571	39
12572	-1
12573	-22
12574	0
12575	34
12576	-1
12577	-26
12578	0
12579	30
12580	-1
12581	-29
12582	0
12583	31
12584	-1
12585	-29
12586	0
12587	36
12588	-1
12589	-22
12590	0
12591	38
12592	-1
12593	-23
12594	0
12595	34
12596	-1
12597	-28
12598	0
12599	24
12600	-1
12601	-26
12602	0
12603	19
12604	-1
12605	-33
12606	0
12607	19
12608	-1
12609	-28
12610	0
12611	26
12612	-1
12613	-22
12614	0
12615	18
12616	-1
12617	-18
12618	0
12619	18
12620	-1
12621	-12
12622	0
12623	17
12624	-1
12625	-16
12626	0
12627	16
12628	-1
12629	-14
12630	0
12631	12
12632	-1
12633	-16
12634	0
12635	7
12636	-1
12637	-14
12638	0
12639	1
12640	-1
12641	-15
12642	0
12643	2
12644	-1
12645	-15
12646	-1
12647	-3
12648	-1
12649	-12
12650	-1
12651	-5
12652	-1
12653	-11
12654	-1
12655	-8
12656	-1
12657	-17
12658	-1
12659	-9
12660	-1
12661	-18
12662	-1
12663	-13
12664	-1
12665	-15
12666	-1
12667	-16
12668	-1
12669	-10
12670	-1
12671	-16
12672	-1
12673	-5
12674	-1
12675	-20
12676	-1
12677	-3
12678	-1
12679	-17
12680	0
12681	0
12682	-1
12683	-21
12684	0
12685	2
12686	-1
12687	-19
12688	0
12689	5
12690	-1
12691	-25
12692	0
12693	1
12694	-1
12695	-24
12696	-1
12697	-2
12698	-1
12699	-17
12700	0
12701	3
12702	-1
12703	-26
12704	-1
12705	-3
12706	-1
12707	-28
12708	0
12709	4
12710	-1
12711	-32
12712	0
12713	3
12714	-1
12715	-29
12716	0
12717	0
12718	-1
12719	-42
12720	-1
12721	-3
12722	-1
12723	-42
12724	-1
12725	-10
12726	-1
12727	-45
12728	-1
12729	-9
12730	-1
12731	-52
12732	-1
12733	-21
12734	-1
12735	-52
12736	-1
12737	-9
12738	-1
12739	-47
12740	-1
12741	-12
12742	-1
12743	-49
12744	-1
12745	-12
12746	-1
12747	-50
12748	-1
12749	-8
12750	-1
12751	-47
12752	-1
12753	-4
12754	-1
12755	-58
12756	-1
12757	-8
12758	-1
12759	-59
12760	-1
12761	-11
12762	-1
12763	-62
12764	-1
12765	-9
12766	-1
12767	-64
12768	-1
12769	-9
12770	-1
12771	-58
12772	-1
12773	-13
12774	-1
12775	-61
12776	-1
12777	-10
12778	-1
12779	-62
12780	-1
12781	-10
12782	-1
12783	-66
12784	-1
12785	-13
12786	-1
12787	-78
12788	-1
12789	-14
12790	-1
12791	-78
12792	-1
12793	-17
12794	-1
12795	-85
12796	-1
12797	-22
12798	-1
12799	-90
12800	-1
12801	-19
12802	-1
12803	-89
12804	-1
12805	-26
12806	-1
12807	-95
12808	-1
12809	-29
12810	-1
12811	-102
12812	-1
12813	-35
12814	-1
12815	-109
12816	-1
12817	-36
12818	-1
12819	-114
12820	-1
12821	-33
12822	-1
12823	-113
12824	-1
12825	-35
12826	-1
12827	-120
12828	-1
12829	-33
12830	-1
12831	-120
12832	-1
12833	-36
12834	-1
12835	126
12836	-1
12837	-39
12838	-1
12839	125
12840	-1
12841	-39
12842	-1
12843	123
12844	-1
12845	-44
12846	-1
12847	118
12848	-1
12849	-48
12850	-1
12851	116
12852	-1
12853	-49
12854	-1
12855	112
12856	-1
12857	-56
12858	-1
12859	113
12860	-1
12861	-58
12862	-1
12863	111
12864	-1
12865	-56
12866	-1
12867	103
12868	-1
12869	-60
12870	-1
12871	107
12872	-1
12873	-73
12874	-1
12875	103
12876	-1
12877	-78
12878	-1
12879	101
12880	-1
12881	-74
12882	-1
12883	102
12884	-1
12885	-77
12886	-1
12887	99
12888	-1
12889	-76
12890	-1
12891	95
12892	-1
12893	-84
12894	-1
12895	88
12896	-1
12897	-86
12898	-1
12899	90
12900	-1
12901	-91
12902	-1
12903	90
12904	-1
12905	-93
12906	-1
12907	87
12908	-1
12909	-86
12910	-1
12911	90
12912	-1
12913	-85
12914	-1
12915	88
12916	-1
12917	-84
12918	-1
12919	92
12920	-1
12921	-87
12922	-1
12923	92
12924	-1
12925	-86
12926	-1
12927	89
12928	-1
12929	-84
12930	-1
12931	86
12932	-1
12933	-86
12934	-1
12935	90
12936	-1
12937	-88
12938	-1
12939	91
12940	-1
12941	-84
12942	-1
12943	91
12944	-1
12945	-86
12946	-1
12947	91
12948	-1
12949	-94
12950	-1
12951	94
12952	-1
12953	-98
12954	-1
12955	91
12956	-1
12957	-101
12958	-1
12959	82
12960	-1
12961	-107
12962	-1
12963	85
12964	-1
12965	-101
12966	-1
12967	86
12968	-1
12969	-99
12970	-1
12971	90
12972	-1
12973	-101
12974	-1
12975	86
12976	-1
12977	-104
12978	-1
12979	92
12980	-1
12981	-108
12982	-1
12983	93
12984	-1
12985	-112
12986	-1
12987	92
12988	-1
12989	-121
12990	-1
12991	94
12992	-1
12993	-123
12994	-1
12995	94
12996	-1
12997	-120
12998	-1
12999	96
13000	-1
13001	-120
13002	-1
13003	99
13004	-1
13005	-117
13006	-1
13007	105
13008	-1
13009	-125
13010	-1
13011	104
13012	-1
13013	-127
13014	-1
13015	100
13016	-1
13017	124
13018	-1
13019	100
13020	-1
13021	124
13022	-1
13023	101
13024	-1
13025	123
13026	-1
13027	108
13028	-1
13029	122
13030	-1
13031	109
13032	-1
13033	119
13034	-1
13035	112
13036	-1
13037	115
13038	-1
13039	111
13040	-1
13041	120
13042	-1
13043	104
13044	-1
13045	120
13046	-1
13047	114
13048	-1
13049	115
13050	-1
13051	114
13052	-1
13053	108
13054	-1
13055	117
13056	-1
13057	101
13058	-1
13059	115
13060	-1
13061	103
13062	-1
13063	126
13064	-1
13065	102
13066	-1
13067	125
13068	-1
13069	103
13070	-1
13071	-128
13072	-1
13073	107
13074	-1
13075	-115
13076	-1
13077	100
13078	-1
13079	-117
13080	-1
13081	95
13082	-1
13083	-107
13084	-1
13085	95
13086	-1
13087	-110
13088	-1
13089	91
13090	-1
13091	-111
13092	-1
13093	81
13094	-1
13095	-108
13096	-1
13097	80
13098	-1
13099	-106
13100	-1
13101	76
13102	-1
13103	-102
13104	-1
13105	73
13106	-1
13107	-99
13108	-1
13109	71
13110	-1
13111	-99
13112	-1
13113	67
13114	-1
13115	-104
13116	-1
13117	65
13118	-1
13119	-96
13120	-1
13121	65
13122	-1
13123	-88
13124	-1
13125	66
13126	-1
13127	-92
13128	-1
13129	67
13130	-1
13131	-93
13132	-1
13133	63
13134	-1
13135	-86
13136	-1
13137	54
13138	-1
13139	-83
13140	-1
13141	48
13142	-1
13143	-81
13144	-1
13145	49
13146	-1
13147	-82
13148	-1
13149	51
13150	-1
13151	-72
13152	-1
13153	47
13154	-1
13155	-68
13156	-1
13157	40
13158	-1
13159	-66
13160	-1
13161	46
13162	-1
13163	-59
13164	-1
13165	49
13166	-1
13167	-48
13168	-1
13169	53
13170	-1
13171	-37
13172	-1
13173	59
13174	-1
13175	-37
13176	-1
13177	54
13178	-1
13179	-27
13180	-1
13181	55
13182	-1
13183	-21
13184	-1
13185	50
13186	-1
13187	-23
13188	-1
13189	53
13190	-1
13191	-16
13192	-1
13193	56
13194	-1
13195	-8
13196	-1
13197	50
13198	-1
13199	-4
13200	-1
13201	40
13202	0
13203	0
13204	-1
13205	38
13206	-1
13207	-1
13208	-1
13209	37
13210	-1
13211	-3
13212	-1
13213	35
13214	-1
13215	-4
13216	-1
13217	40
13218	-1
13219	-2
13220	-1
13221	36
13222	0
13223	1
13224	-1
13225	28
13226	0
13227	4
13228	-1
13229	25
13230	0
13231	18
13232	-1
13233	30
13234	0
13235	19
13236	-1
13237	29
13238	0
13239	22
13240	-1
13241	27
13242	0
13243	25
13244	-1
13245	31
13246	0
13247	25
13248	-1
13249	29
13250	0
13251	30
13252	-1
13253	25
13254	0
13255	36
13256	-1
13257	26
13258	0
13259	41
13260	-1
13261	24
13262	0
13263	36
13264	-1
13265	29
13266	0
13267	42
13268	-1
13269	28
13270	0
13271	55
13272	-1
13273	34
13274	0
13275	55
13276	-1
13277	34
13278	0
13279	54
13280	-1
13281	40
13282	0
13283	66
13284	-1
13285	43
13286	0
13287	65
13288	-1
13289	35
13290	0
13291	65
13292	-1
13293	41
13294	0
13295	70
13296	-1
13297	40
13298	0
13299	74
13300	-1
13301	46
13302	0
13303	82
13304	-1
13305	43
13306	0
13307	85
13308	-1
13309	50
13310	0
13311	86
13312	-1
13313	52
13314	0
13315	92
13316	-1
13317	54
13318	0
13319	90
13320	-1
13321	52
13322	0
13323	93
13324	-1
13325	52
13326	0
13327	95
13328	-1
13329	56
13330	0
13331	98
13332	-1
13333	57
13334	0
13335	105
13336	-1
13337	55
13338	0
13339	106
13340	-1
13341	59
13342	0
13343	110
13344	-1
13345	57
13346	0
13347	112
13348	-1
13349	63
13350	0
13351	117
13352	-1
13353	62
13354	0
13355	124
13356	-1
13357	65
13358	0
13359	125
13360	-1
13361	74
13362	0
13363	125
13364	-1
13365	70
13366	0
13367	126
13368	-1
13369	74
13370	0
13371	-127
13372	-1
13373	73
13374	0
13375	-123
13376	-1
13377	76
13378	0
13379	-115
13380	-1
13381	77
13382	0
13383	-116
13384	-1
13385	74
13386	0
13387	-120
13388	-1
13389	76
13390	0
13391	-119
13392	-1
13393	80
13394	0
13395	-110
13396	-1
13397	81
13398	0
13399	-116
13400	-1
13401	81
13402	0
13403	-118
13404	-1
13405	86
13406	0
13407	-113
13408	-1
13409	89
13410	0
13411	-114
13412	-1
13413	87
13414	0
13415	-118
13416	-1
13417	86
13418	0
13419	-107
13420	-1
13421	89
13422	0
13423	-103
13424	-1
13425	90
13426	0
13427	-97
13428	-1
13429	97
13430	0
13431	-92
13432	-1
13433	105
13434	0
13435	-92
13436	-1
13437	107
13438	0
13439	-97
13440	-1
13441	107
13442	0
13443	-99
13444	-1
13445	103
13446	0
13447	-94
13448	-1
13449	111
13450	0
13451	-96
13452	-1
13453	115
13454	0
13455	-93
13456	-1
13457	119
13458	0
13459	-92
13460	-1
13461	110
13462	0
13463	-93
13464	-1
13465	111
13466	0
13467	-95
13468	-1
13469	119
13470	0
13471	-89
13472	-1
13473	117
13474	0
13475	-87
13476	-1
13477	119
13478	0
13479	-93
13480	-1
13481	121
13482	0
13483	-90
13484	-1
13485	-126
13486	0
13487	-91
13488	-1
13489	-123
13490	0
13491	-95
13492	-1
13493	-128
13494	0
13495	-96
13496	-1
13497	125
13498	0
13499	-98
13500	-1
13501	-124
13502	0
13503	-97
13504	-1
13505	-124
13506	0
13507	-97
13508	-1
13509	-124
13510	0
13511	-102
13512	-1
13513	-128
13514	0
13515	-107
13516	-1
13517	-125
13518	0
13519	-108
13520	-1
13521	-122
13522	0
13523	-106
13524	-1
13525	-121
13526	0
13527	-109
13528	-1
13529	-120
13530	0
13531	-111
13532	-1
13533	-119
13534	0
13535	-113
13536	-1
13537	-115
13538	0
13539	-112
13540	-1
13541	-108
13542	0
13543	-109
13544	-1
13545	-99
13546	0
13547	-110
13548	-1
13549	-99
13550	0
13551	-110
13552	-1
13553	-95
13554	0
13555	-112
13556	-1
13557	-84
13558	0
13559	-118
13560	-1
13561	-78
13562	0
13563	-115
13564	-1
13565	-75
13566	0
13567	-116
13568	-1
13569	-68
13570	0
13571	-118
13572	-1
13573	-59
13574	0
13575	-112
13576	-1
13577	-54
13578	0
13579	-114
13580	-1
13581	-45
13582	0
13583	-110
13584	-1
13585	-36
13586	0
13587	-117
13588	-1
13589	-27
13590	0
13591	-114
13592	-1
13593	-23
13594	0
13595	-114
13596	-1
13597	-23
13598	0
13599	-116
13600	-1
13601	-19
13602	0
13603	-112
13604	-1
13605	-9
13606	0
13607	-114
13608	-1
13609	-4
13610	0
13611	-113
13612	-1
13613	-8
13614	0
13615	-127
13616	-1
13617	-9
13618	0
13619	125
13620	-1
13621	-12
13622	0
13623	117
13624	-1
13625	-7
13626	0
13627	112
13628	-1
13629	-7
13630	0
13631	112
13632	-1
13633	-4
13634	0
13635	117
13636	-1
13637	-3
13638	0
13639	111
13640	-1
13641	-1
13642	0
13643	101
13644	0
13645	5
13646	0
13647	93
13648	0
13649	4
13650	0
13651	90
13652	0
13653	16
13654	0
13655	89
13656	0
13657	20
13658	0
13659	86
13660	0
13661	28
13662	0
13663	87
13664	0
13665	38
13666	0
13667	85
13668	0
13669	46
13670	0
13671	81
13672	0
13673	49
13674	0
13675	84
13676	0
13677	46
13678	0
13679	77
13680	0
13681	48
13682	0
13683	70
13684	0
13685	53
13686	0
13687	66
13688	0
13689	58
13690	0
13691	65
13692	0
13693	60
13694	0
13695	64
13696	0
13697	62
13698	0
13699	57
13700	0
13701	72
13702	0
13703	57
13704	0
13705	77
13706	0
13707	50
13708	0
13709	81
13710	0
13711	48
13712	0
13713	84
13714	0
13715	37
13716	0
13717	87
13718	0
13719	35
13720	0
13721	92
13722	0
13723	32
13724	0
13725	104
13726	0
13727	28
13728	0
13729	110
13730	0
13731	31
13732	0
13733	117
13734	0
13735	32
13736	0
13737	122
13738	0
13739	29
13740	0
13741	-128
13742	0
13743	23
13744	0
13745	-116
13746	0
13747	24
13748	0
13749	-109
13750	0
13751	19
13752	0
13753	-104
13754	0
13755	22
13756	0
13757	-109
13758	0
13759	20
13760	0
13761	-100
13762	0
13763	11
13764	0
13765	-100
13766	0
13767	7
13768	0
13769	-102
13770	-1
13771	-3
13772	0
13773	-97
13774	-1
13775	-3
13776	0
13777	-87
13778	-1
13779	-12
13780	0
13781	-84
13782	-1
13783	-18
13784	0
13785	-83
13786	-1
13787	-16
13788	0
13789	-74
13790	-1
13791	-21
13792	0
13793	-75
13794	-1
13795	-26
13796	0
13797	-72
13798	-1
13799	-27
13800	0
13801	-69
13802	-1
13803	-29
13804	0
13805	-59
13806	-1
13807	-27
13808	0
13809	-58
13810	-1
13811	-31
13812	0
